"data_set","obs"
3,-0.6
3,-0.641
3,-0.501
3,0.795
3,0.542
3,-1.471
3,0.185
3,0.504
3,3.559
3,0.487
3,0.406
3,0.318
3,1.485
3,0.217
3,0.409
3,-0.005
3,-0.351
3,-0.932
3,1.504
3,0.528
3,-2.061
3,-1.405
3,-0.256
3,2.293
3,0.385
3,0.363
3,0.928
3,1.455
3,-0.317
3,0.804
3,-1.358
3,1.137
3,-1.072
3,0.015
3,-0.905
3,1.768
3,-0.562
3,-1.268
3,0.284
3,-0.952
3,-1.163
3,-0.352
3,0.507
3,0.194
3,0.579
3,0.345
3,1.171
3,-1.009
3,0.622
3,-1.311
3,0.407
3,0.277
3,-0.191
3,-1.417
3,0.089
3,-1.607
3,0.012
3,-1.355
3,0.267
3,2.723
3,-1.16
3,-2.613
3,0.161
3,-0.371
3,-0.331
3,0.726
3,1.389
3,1.111
3,-0.911
3,-0.74
3,-0.818
3,1.667
3,0.714
3,-0.262
3,0.045
3,0.009
3,-0.022
3,-0.508
3,-1.423
3,0.229
3,0.765
3,-0.549
3,0.587
3,0.183
3,-0.091
3,0.501
3,0.452
3,1.927
3,-0.237
3,0.697
3,0.181
3,-1.044
3,0.605
3,1.178
3,1.047
3,1.405
3,1.686
3,-0.382
3,1.217
3,0.499
3,0.271
3,0.662
3,0.562
3,0.528
3,0.684
3,-0.751
3,1.843
3,1.063
3,-1.828
3,1.345
3,0.077
3,0.943
3,1.048
3,1.637
3,-0.535
3,0.664
3,0.433
3,-0.559
3,-0.141
3,0.663
3,0.777
3,1.442
3,-0.685
3,-0.451
3,0.265
3,0.727
3,-1.206
3,0.339
3,-0.32
3,0.079
3,-0.052
3,0.097
3,0.827
3,-2.121
3,0.57
3,-2.563
3,0.663
3,-1.115
3,0.176
3,0.786
3,0.783
3,1.068
3,-1.734
3,1.255
3,0.79
3,-0.721
3,-0.028
3,0.514
3,-0.963
3,-2.052
3,-1.195
3,0.091
3,0.187
3,0.61
3,-1.61
3,-0.066
3,2.733
3,-0.853
3,-1.175
3,1.079
3,-0.58
3,0.033
3,1.213
3,0.367
3,-0.567
3,-0.107
3,0.188
3,-0.091
3,-0.932
3,-0.11
3,-1.312
3,0.968
3,0.698
3,1.089
3,0.695
3,1.309
3,1.017
3,0.677
3,0.471
3,-1.524
3,-1.82
3,0.256
3,0.397
3,-0.489
3,1.734
3,-0.297
3,0.075
3,0.533
3,0.165
3,0.814
3,-1.915
3,-0.332
3,1.035
3,-0.858
3,1.07
3,0.532
3,-0.016
3,1.932
3,-0.564
3,-0.018
3,-0.542
3,1.048
3,0.759
3,1.575
3,-1.263
3,-0.667
3,-1.195
3,-0.179
3,0.337
3,0.257
3,0.356
3,0.375
3,-1.326
3,0.509
3,0.975
