"group","x","y"
1,-15.7438027253561,35.5661517545538
1,6.3466511450106,23.5275012102821
1,24.5400111359613,-1.03170876674983
1,-22.0203522351994,19.759647929054
1,22.4608332674504,-5.85090153632233
1,16.9940901718538,21.231150457494
1,18.818785143205,-5.28260778056495
1,52.8481370196038,-20.0148290861743
1,-24.2222947140736,48.0707089208917
1,57.8231678289663,-22.7269786235312
1,-8.57779267245965,20.785405356907
1,-21.3302128375793,33.6939778920673
1,-7.63983017108824,9.47429912480601
1,24.3375281983251,-0.192899062196959
1,21.0175083196347,-13.4506836636942
1,5.84733782061214,-0.923691708749374
1,-15.449571919968,14.4797255669924
1,-5.39201277779952,10.5030773791529
1,56.4023496012593,-18.4745197550793
1,22.593783063438,-8.76556285192036
1,-3.08996282137907,15.6249335337823
1,-15.0959242047588,20.5321296498425
1,9.27697007115418,13.0693231469598
1,-38.9936697209952,56.3745554279142
1,0.0129813980173008,11.4783227390855
1,-8.45539780381264,28.1725188247158
1,54.3003207149641,-34.3011867242915
1,49.3982151228297,-12.8813269447919
1,13.6214103551435,10.3302826706804
1,-21.5138158372776,43.4205867913761
1,45.7206160564281,-15.2784850289982
1,44.1084247540433,-18.8059078578766
1,40.0146007470978,-40.7844080992063
1,40.3045708077241,-26.4346506263184
1,4.37972264079217,16.2722828727514
1,39.2820119450219,-22.9819820120471
1,58.9118136281586,-36.4863512518871
1,17.2623164667609,-4.77413490802259
1,-16.3163644098772,46.4782897798335
1,42.1941206187936,-28.4079650254006
1,41.9547267763118,-25.0008993089865
1,5.75471667834309,9.56731258706615
1,72.0631999034502,-41.0613844684164
1,-10.2215923821263,24.4437162492183
1,27.4984446339409,-8.600537639174
1,-58.7582354260868,43.0615527578437
1,10.6472257920679,9.89627240034886
1,53.3185447181433,-22.4491075084077
1,0.966982783404923,7.41438819266366
1,-13.6724884127828,33.0362581213043
1,39.9856837571312,-27.1379302684898
1,-10.7115497615527,27.2021252993002
1,24.8138088265227,-13.8190871969278
1,-41.3297024476086,26.3716316162357
1,-30.5770294816928,52.3374525369916
1,1.03280951630992,21.4958314654084
1,-18.171212087146,30.2548459437269
1,60.9507154775564,-16.8468096598768
1,46.2760723201757,-42.6066996036306
1,-9.90969131553547,23.4619053325723
1,34.9260997138597,-42.7848444966485
1,46.3004748553465,-5.71324081747347
1,24.4574800085289,-16.112700610518
1,27.6148963459398,-23.7691770033397
1,54.7531327841547,-40.3288941383662
1,0.132069615456292,-0.0782212062396042
1,2.17861916952517,-11.5310674962847
1,47.5187225062716,-35.8943088233805
1,-26.5372181612796,33.4095593150329
1,22.1445152914764,7.23446925460403
1,14.9662584357415,6.91903095034095
1,31.4142112249368,-26.03758148241
1,49.7985232487504,-33.5511515416901
1,24.822828923735,17.3046611269137
1,23.6502613943866,0.00218325266108543
2,664.595203708487,3389.14732818061
2,1842.51361242958,8941.53894258791
2,1198.12168646907,10901.6927608434
2,1308.16769538376,14921.0199403187
2,1378.53281163538,4446.00135376513
2,1119.80418712665,7400.7646709513
2,1072.45965126862,14781.1283775994
2,756.555340203194,-27.6936800547901
2,658.743673446877,12286.8116198112
2,1791.21660056905,7935.16619973794
2,852.371579041679,2613.15550812791
2,1325.85879440679,9247.53229936506
2,1341.39926788681,7108.92157424248
2,1534.40088113951,15555.7378178482
2,1602.61985747065,10650.1179050873
2,1262.73881997336,13165.6642447747
2,1417.35622362619,8831.8544262369
2,714.903851256125,7786.14384149998
2,1252.4990346618,17458.267353494
2,1416.92344650096,17160.4359818786
2,1122.37260618445,10914.5746040985
2,926.391023749284,8696.68052292955
2,1123.46602698854,16035.3367206369
2,886.823542378876,3729.17039535615
2,901.819169443418,10374.5980669675
2,1401.16924761257,8983.74187742258
2,1698.66108632777,23116.3326312385
2,539.252897269249,3950.15833858998
2,571.753215462965,4930.44563678401
2,740.433975961189,10480.1415562006
2,1148.92826618339,11818.075175653
2,785.345853879449,2037.40820303216
2,1170.10369456553,8376.97359986772
2,1122.96244042008,10873.8041930559
2,922.850955953917,1072.71636125676
2,887.620062099465,4747.1106997567
2,655.324502349343,4964.98416307313
2,1256.63802481436,6170.16752324523
2,1700.83684445961,9590.97448989726
2,926.999105212179,9658.7809236902
2,644.804630922032,4599.82964043732
2,850.632061424137,6251.03141116532
2,1246.97547303587,15291.0793879063
2,1283.38735243132,11606.6428088976
2,1854.9895781552,19505.1313238097
2,640.738573623858,10039.6307029655
2,1069.32774364874,11560.1385132338
2,992.879747549705,7090.57923633563
2,673.54471234334,7980.40126140229
3,23.828846878499,303.590249042093
3,40.289886357968,69.4873193040407
3,15.719495317143,-3.07901904975333
3,30.9448497767025,109.097786231457
3,21.1347543210261,308.187003415802
3,13.7374802484899,-121.738141880453
3,35.05214986314,135.974213494568
3,24.4233829171778,336.350853901319
3,5.2411473325037,99.8514688202938
3,15.5975366904517,230.55763938398
3,19.7918819309956,-10.6781232977014
3,2.72599710735821,25.1864116196754
3,34.1648006434366,35.566253507254
3,26.0837878580791,129.234365786772
3,16.1236572319093,-80.6824237186014
3,16.2178888058391,8.69243378846463
3,22.6533765970848,145.099406329174
3,12.2215936194583,157.375924189897
3,15.750046324842,156.998540781878
3,20.4962939212202,159.122321850516
3,20.8282399039692,70.6967215555158
3,29.3583946308026,161.583227875681
3,23.1535136089588,88.7063114641147
3,18.9271811088928,15.5248973423394
3,16.9609954734761,149.821130664196
3,30.2293326523503,29.8004690253168
3,14.4053415242793,118.266592706548
3,24.5140042050813,37.3271730487864
3,22.4235356465658,142.52920729331
3,21.7235292541848,-78.5491822009419
3,27.3680239945743,235.668776347589
3,12.8995848612655,175.909279420651
3,19.9768558882444,210.536386533759
3,18.438611006187,328.952886129011
3,2.12256879004293,99.2573712499014
3,23.8265838797523,147.678953060271
3,32.9815361232126,74.552399695119
3,10.4314073156495,181.236709423038
3,33.2760732973227,79.3432371966392
3,21.636363471063,255.168538425376
3,31.0878068216687,200.598248081938
3,13.1375056416001,125.583288948288
3,25.486896606949,155.010758205397
3,15.3466996836429,84.8817807375227
3,14.5235767230489,144.756275421325
3,23.0277833767657,117.696522627006
3,30.503659276921,-7.75209364145516
3,22.5121721668429,160.056726141021
3,15.9825186086357,46.9163294602597
3,30.016916828166,119.136542452452
3,17.5747569757545,112.665833499633
3,26.4898549155584,133.085127737472
3,9.92496965167293,106.257276183586
3,26.1038983135642,93.6360863357421
3,13.5723716773757,33.5267566317582
3,16.9649286655804,249.603778761218
3,9.06804571642477,222.046465130703
3,48.1543925197091,150.002143104089
3,10.2948120238171,142.399653120253
3,21.5548585383822,246.74061018001
3,20.7549250974085,175.588345538972
3,12.9720686511367,28.0803846882974
3,22.083486870047,155.941350735573
3,25.2616565030233,297.690369294775
3,26.1263722361207,110.569590054964
3,2.11711499114263,174.66784313096
3,12.7773910647641,125.363799270137
3,18.6689293213491,35.8815547757034
3,19.4760046664634,32.8918126230397
3,15.9548958321924,223.352344266387
3,24.1622937173213,223.032114000498
3,20.2856118645988,184.858290310352
3,12.7144834879413,8.5879908657401
3,27.314744992119,23.1805259291661
3,17.3063270330777,-56.1864375013467
3,20.7581028539708,187.048585591862
3,37.0177657311067,62.5656588240751
3,21.5726758279265,318.076863861984
3,12.2591620835699,113.131444694812
3,17.7208220412534,-78.0058597383682
3,21.3155679762089,77.100582148658
3,11.1050335158053,85.5080649319989
3,4.56508144594845,191.734990597432
3,16.2379131464447,73.6687673062843
3,24.2751026717098,155.957279301711
3,12.6316004583323,-7.47709522089514
3,25.4749948210012,177.079835630801
3,32.1766301608886,253.653130992377
3,21.5569064394943,170.053838098022
3,33.5777977400674,31.4351384499289
3,22.2245454897398,146.994671129377
3,15.4319162972121,238.858327028194
3,18.7369644800735,249.659832713872
3,39.9067148279163,162.612244467516
3,28.5709527522972,94.2842612990345
3,22.7377526123483,267.803431502911
3,21.7706194131667,110.82328806969
3,20.5469019364802,20.1841969306422
3,22.459372819284,163.805006911932
3,32.0690709081492,200.148925694429
3,35.3220419008285,-8.3140457404572
3,51.4061159840785,-21.9170497533206
3,23.2184652369469,105.795558569575
3,29.052811475005,185.760915464766
3,-9.48960083955899,49.8114775565149
3,51.1424411991611,-28.3269572553473
3,22.1820351318456,85.3405147040088
3,31.050245909486,71.8058021350515
3,29.1603543036617,65.773287905066
3,35.5314281918108,112.075575801653
3,31.4260936086066,174.867270893472
3,29.7799392547458,53.2887306296646
3,26.1810660297051,80.2571085508274
3,35.9259713212959,258.387506998656
3,23.7348165004514,93.9044280568396
3,33.1042366549373,151.822869389838
3,-8.56699075363576,-18.8169061297123
3,-9.67523537762463,291.052226076609
3,47.8980789217167,-19.7854276867663
3,20.686074344907,19.5676089190523
3,29.5801448482089,-70.7839544098246
3,-8.4859268181026,71.7443447314266
3,31.4259146661498,187.001175026972
3,-5.30612172745168,217.001331474806
3,38.2873892206699,152.207771069886
3,24.0716958851553,91.7618405378774
3,30.8569285674021,231.52952837291
3,4.66498724138364,230.186837851084
3,-8.50948836887255,-31.2857444215014
3,50.4784577027895,59.7891972791995
3,-1.41979348333552,106.321542021242
3,-4.44779256172478,240.936581081394
3,43.104937590193,32.7539973825462
3,44.8443071637303,160.359091427919
3,50.9463417176157,58.0830609466954
3,47.6707025044598,273.14070599851
3,9.00209159962833,77.5247243422708
3,41.5557076721452,106.004977292647
3,30.795458311215,176.723808128883
3,-0.302723759785295,226.412289149971
3,50.7182191871107,185.241117463649
3,36.5175461336039,295.622572712189
3,16.2330212942325,126.043973594253
3,1.29234868660569,90.371548607227
3,46.7108628023416,-109.5477196834
3,25.7073617656715,71.266999015174
3,8.7954031880945,142.318394103177
3,41.1916757761501,122.686227215156
3,4.65102642402053,-51.5707804392028
3,-4.30883339373395,132.554349799281
3,16.6388605921529,105.007291625115
3,10.3393136821687,150.503577037573
3,11.3278682352975,192.605990133082
3,22.5078228847124,116.460064689553
3,39.3952568615787,303.857372234346
3,-4.11126637039706,172.695188767742
3,3.39140486856923,200.853648658021
3,-0.590190197341144,-5.72634011760869
3,0.787593922112137,91.6359480122844
3,-9.16577882645652,91.6102062532161
3,31.0412593921646,240.137453307489
