"supplier","inspection"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
"current_supplier","pass"
